# Logfile created on Mon Apr 28 16:06:05 -0400 2008 by /
  [4;36;1mSQL (0.002072)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mPlainTextUser Load (0.000434)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000411)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000394)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001560)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005049)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004337)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004501)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.005828)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002918)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000657)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Update (0.000479)[0m   [0mUPDATE plain_text_users SET "created_at" = '2008-04-28 17:19:54', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = '2008-04-28 17:19:54', "password" = 'passpass', "updated_at" = '2008-04-28 17:19:54' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextUser Load (0.000434)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Update (0.000172)[0m   [0mUPDATE plain_text_users SET "created_at" = '2008-04-28 17:19:54', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = NULL, "password" = 'passpass', "updated_at" = '2008-04-28 17:19:54' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextUser Load (0.000418)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000736)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000394)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000141)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextUser Load (0.000307)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000360)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000315)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000305)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000125)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = '-bugus-') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000120)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."email" = '-bugus-') LIMIT 1[0m
  [4;36;1mPlainTextUser Load (0.000119)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000277)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextUser Load (0.000305)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000309)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000327)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001532)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005477)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002889)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004665)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003201)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002788)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000445)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Update (0.000430)[0m   [0mUPDATE plain_text_users SET "created_at" = '2008-04-28 17:20:09', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = '2008-04-28 17:20:09', "password" = 'passpass', "updated_at" = '2008-04-28 17:20:09' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextUser Load (0.000309)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Update (0.000120)[0m   [0mUPDATE plain_text_users SET "created_at" = '2008-04-28 17:20:09', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = NULL, "password" = 'passpass', "updated_at" = '2008-04-28 17:20:09' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextUser Load (0.000283)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000350)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000308)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000128)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextUser Load (0.000278)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000323)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000277)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000315)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000125)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = '-bugus-') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000122)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."email" = '-bugus-') LIMIT 1[0m
  [4;36;1mPlainTextUser Load (0.000120)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000323)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextUser Load (0.000315)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000302)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000310)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001514)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005902)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004282)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004339)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004301)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004179)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000665)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Update (0.000519)[0m   [0mUPDATE plain_text_password_users SET "created_at" = '2008-04-28 17:23:16', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = '2008-04-28 17:23:16', "password" = 'passpass', "updated_at" = '2008-04-28 17:23:16' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextPasswordUser Load (0.000432)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Update (0.000169)[0m   [0mUPDATE plain_text_password_users SET "created_at" = '2008-04-28 17:23:16', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = NULL, "password" = 'passpass', "updated_at" = '2008-04-28 17:23:16' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextPasswordUser Load (0.000399)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000649)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000431)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000180)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000401)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000528)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000366)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000400)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000160)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = '-bugus-') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000159)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = '-bugus-') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000157)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000350)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000315)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000300)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000319)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001612)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005350)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003790)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004369)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003151)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003984)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000677)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001559)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005364)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004436)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002722)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004086)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.005756)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000602)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001523)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005513)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004033)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004281)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002830)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003014)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000679)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001519)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004884)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002829)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002551)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002829)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002102)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000654)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Update (0.000571)[0m   [0mUPDATE plain_text_password_users SET "created_at" = '2008-04-28 17:29:46', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = '2008-04-28 17:29:46', "password" = 'passpass', "updated_at" = '2008-04-28 17:29:46' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextPasswordUser Load (0.000432)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Update (0.000171)[0m   [0mUPDATE plain_text_password_users SET "created_at" = '2008-04-28 17:29:46', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = NULL, "password" = 'passpass', "updated_at" = '2008-04-28 17:29:46' WHERE "id" = 140954884[0m
  [4;36;1mPlainTextPasswordUser Load (0.000398)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000673)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000449)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000180)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000409)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000556)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000411)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000452)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000178)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = '-bugus-') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000171)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = '-bugus-') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000170)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000404)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000449)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000409)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000410)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001540)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004782)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004119)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004683)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002026)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002134)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001527)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005441)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003900)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004142)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002551)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002467)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001562)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005387)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004492)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002693)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002541)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004637)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000730)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000398)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000355)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000302)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000304)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000322)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000322)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001534)[0m   [0;1mselect sqlite_version(*)[0m
